id;abbr;description;y;x;z;agency;station;canton;municipality
547;RW;Rapperswil;704369.298;231356.139;408.6;SBB CFF;1;SG;Rapperswil-Jona
548;JO;Jona;705710.696;232056.973;425.2;SBB CFF;1;SG;Rapperswil-Jona
549;RUE;Rüti ZH;707125.118;235363.398;481.8;SBB CFF;1;ZH;Rüti (ZH)
550;TD;Tann-Dürnten;707006.623;236238.981;516.1;SBB CFF;1;ZH;Dürnten
551;WL;Wald;711634.01;236803.794;617.4;SBB CFF;1;ZH;Wald (ZH)
552;GIB;Gibswil;711662.451;241366.812;756.8;SBB CFF;1;ZH;Fischenthal
553;FI;Fischenthal;712209.852;243554.727;734.8;SBB CFF;1;ZH;Fischenthal
554;STG;Steg;712852.215;245852.055;694.8;SBB CFF;1;ZH;Fischenthal
555;BMA;Bauma;708731.91;247441.246;639.3;SBB CFF;1;ZH;Bauma
556;SD;Saland;706867.614;250229.022;600.8;SBB CFF;1;ZH;Bauma
557;WILA;Wila;706387.914;252840.645;569.2;SBB CFF;1;ZH;Wila
558;TU;Turbenthal;705996.4;255014.3;550.2;SBB CFF;1;ZH;Turbenthal
559;RMZ;Rämismühle-Zell;704126.6;255443.1;529.8;SBB CFF;1;ZH;Zell (ZH)
560;RN;Rikon;702399.988;255798.905;512.5;SBB CFF;1;ZH;Zell (ZH)
561;KOL;Kollbrunn;700691.912;257250.155;493;SBB CFF;1;ZH;Zell (ZH)
562;SKY;Sennhof-Kyburg;699648.332;257994.523;483.6;SBB CFF;1;ZH;Winterthur
563;WSEE;Winterthur Seen;700093.991;260477.244;467.8;SBB CFF;1;ZH;Winterthur
564;BUB;Bubikon;704731.224;236472.339;509.2;SBB CFF;1;ZH;Bubikon
565;WZ;Wetzikon;702338.709;241678.04;531.6;SBB CFF;1;ZH;Wetzikon (ZH)
566;AAT;Aathal;700289.23;243636.43;505.7;SBB CFF;1;ZH;Seegräben
567;UST;Uster;696717.719;245179.448;463.7;SBB CFF;1;ZH;Uster
568;NAEN;Nänikon-Greifensee;694244.19;247251.625;449.5;SBB CFF;1;ZH;Uster
569;SCWE;Schwerzenbach ZH;692123.19;248888.746;443.1;SBB CFF;1;ZH;Schwerzenbach
570;DUE;Dübendorf;689435.232;250592.719;439.9;SBB CFF;1;ZH;Dübendorf
571;STET;Stettbach;687381.051;250243.485;431.5;SBB CFF;1;ZH;Zürich
572;ZSTH;Zürich Stadelhofen;683831.86;246789.04;409.7;SBB CFF;1;ZH;Zürich
574;ZTB;Zürich Tiefenbrunnen;684832.486;244970.285;408;SBB CFF;1;ZH;Zürich
575;ZK;Zollikon;685483.923;243557.47;415.3;SBB CFF;1;ZH;Zollikon
576;KGO;Küsnacht Goldbach;685971.152;242399.46;417.3;SBB CFF;1;ZH;Küsnacht (ZH)
577;ERLB;Erlenbach ZH;687181.552;240074.885;419;SBB CFF;1;ZH;Erlenbach (ZH)
578;WIN;Winkel am Zürichsee;687760.2;239128.9;425.2;SBB CFF;1;ZH;Erlenbach (ZH)
579;HERL;Herrliberg-Feldmeilen;688825.313;237434.498;423.3;SBB CFF;1;ZH;Meilen
580;ML;Meilen;691234.637;236135.026;420.2;SBB CFF;1;ZH;Meilen
581;UET;Uetikon;693862.148;234977.23;413.9;SBB CFF;1;ZH;Uetikon am See
582;MAEN;Männedorf;694898.24;234370.331;419.4;SBB CFF;1;ZH;Männedorf
583;STAE;Stäfa;697139.83;232972.555;414.2;SBB CFF;1;ZH;Stäfa
584;UER;Uerikon;699493.31;232492.639;425.8;SBB CFF;1;ZH;Stäfa
585;FB;Feldbach;701824.355;232903.833;426;SBB CFF;1;ZH;Hombrechtikon
586;KPT;Kempraten;704158.668;232854.715;419.4;SBB CFF;1;SG;Rapperswil-Jona
589;HI;Hinwil;705959.834;239742.883;565.5;SBB CFF;1;ZH;Hinwil
590;ETH;Ettenhausen-Emmetschloo;705502.125;242488.196;649.5;SBB CFF;1;ZH;Wetzikon (ZH)
593;KN;Kempten;703251.292;243251.884;552.5;SBB CFF;1;ZH;Wetzikon (ZH)
594;PFZ;Pfäffikon ZH;701678.892;247121.45;547.5;SBB CFF;1;ZH;Pfäffikon
595;FET;Fehraltorf;699038.862;249082.357;531.3;SBB CFF;1;ZH;Fehraltorf
596;IL;Illnau;696914.905;251682.155;517;SBB CFF;1;ZH;Illnau-Effretikon
597;EF;Effretikon;694164.38;253527.33;509.6;SBB CFF;1;ZH;Illnau-Effretikon
598;KE;Kemptthal;695542.232;256554.759;469.2;SBB CFF;1;ZH;Lindau
599;HRD;Hard Käferberg (Abzw);680996.165;249520.378;414.7;SBB CFF;0;ZH;Zürich
600;ZOER;Zürich Oerlikon;683432.978;251778.256;441.7;SBB CFF;1;ZH;Zürich
601;WS;Wallisellen;687037.38;251962.8;430.9;SBB CFF;1;ZH;Wallisellen
602;DTL;Dietlikon;689088.666;252824.949;444.9;SBB CFF;1;ZH;Dietlikon
603;HUER;Hürlistein (Abzw);692416.238;253126.018;486.8;SBB CFF;0;ZH;Lindau
604;ZWIP;Zürich Wipkingen;682347.891;249706.969;424.6;SBB CFF;1;ZH;Zürich
605;OP;Opfikon;684735.94;253845.514;427.3;SBB CFF;1;ZH;Opfikon
606;RT;Riet (Verzw);684967.483;254851.299;433.4;SBB CFF;0;ZH;Opfikon
607;KLB;Kloten Balsberg;685389.373;255226.553;440.1;SBB CFF;1;ZH;Kloten
608;KL;Kloten;686366.471;255943.166;446.6;SBB CFF;1;ZH;Kloten
609;DORF;Dorfnest (Abzw);688317.771;255390.499;449.5;SBB CFF;0;ZH;Bassersdorf
610;BSD;Bassersdorf;689581.715;254874.936;454.8;SBB CFF;1;ZH;Bassersdorf
611;ZFH;Zürich Flughafen;684749.202;256117.524;413;SBB CFF;1;ZH;Kloten
612;GLB;Glattbrugg;684512.75;253939.28;431.4;SBB CFF;1;ZH;Opfikon
613;RUEM;Rümlang;682508.747;256495.033;429.6;SBB CFF;1;ZH;Rümlang
614;OGL;Oberglatt;680814.1;258266.162;430.2;SBB CFF;1;ZH;Oberglatt
615;NG;Niederglatt;680237.479;260178.259;424.3;SBB CFF;1;ZH;Niederglatt
616;NIE;Niederhasli;679150.259;259147.256;423.6;SBB CFF;1;ZH;Niederhasli
617;DI;Dielsdorf;676938.675;259572.799;428.6;SBB CFF;1;ZH;Dielsdorf
618;STMR;Steinmaur;675979.317;260401.724;450.7;SBB CFF;1;ZH;Steinmaur
619;SCHO;Schöfflisdorf-Oberweningen;673327.395;261256.057;461.4;SBB CFF;1;ZH;Schöfflisdorf
620;NWD;Niederweningen Dorf;671000.792;262110.842;452.5;SBB CFF;1;ZH;Niederweningen
621;NW;Niederweningen;670131.777;262688.342;444.2;SBB CFF;1;ZH;Niederweningen
626;STM;Stammheim;701464.818;276897.551;433.2;SBB CFF;1;ZH;Unterstammheim
627;OSS;Ossingen;696644.702;274562.615;427.5;SBB CFF;1;ZH;Ossingen
628;TLH;Thalheim-Altikon;699249.247;269602.427;445.9;SBB CFF;1;ZH;Thalheim an der Thur
629;DIH;Dinhard;698928.788;267787.035;462.2;SBB CFF;1;ZH;Dinhard
630;SEU;Seuzach;697900.204;265815.111;455.2;SBB CFF;1;ZH;Seuzach
631;REUT;Reutlingen;698910.259;265152.77;454.3;SBB CFF;1;ZH;Winterthur
632;WWAL;Winterthur Wallrüti;699592.125;263725.5;457.8;SBB CFF;1;ZH;Winterthur
633;HET;Hettlingen;694566.608;266836.623;425.1;SBB CFF;1;ZH;Hettlingen
634;HGT;Henggart;693798.745;268916.734;433.6;SBB CFF;1;ZH;Henggart
635;AN;Andelfingen;693214.651;272188.969;402.5;SBB CFF;1;ZH;Andelfingen
636;MTL;Marthalen;691260.518;276754.094;411.4;SBB CFF;1;ZH;Marthalen
637;DA;Dachsen;688265.821;280266.926;394;SBB CFF;1;ZH;Dachsen
638;SLF;Schloss Laufen am Rheinfall;688283.55;281320.89;389;SBB CFF;1;ZH;Laufen-Uhwiesen
639;DOE;Döttingen;661525.563;269716.487;325.4;SBB CFF;1;AG;Döttingen
641;SIG;Siggenthal-Würenlingen;660372.975;263328.871;350.7;SBB CFF;1;AG;Untersiggenthal
642;WUER;Würenlos;669315.917;255402.076;420.2;SBB CFF;1;AG;Würenlos
643;OF;Otelfingen;671555.954;256449.127;427;SBB CFF;1;ZH;Otelfingen
644;BUD;Buchs-Dällikon;675182.816;256323.901;424.2;SBB CFF;1;ZH;Buchs (ZH)
645;REG;Regensdorf-Watt;677958.614;254487.158;441.2;SBB CFF;1;ZH;Regensdorf
646;ZAF;Zürich Affoltern;680735.385;252783.706;455.69;SBB CFF;1;ZH;Zürich
647;ZSEB;Zürich Seebach;683460.93;252581.485;441.9;SBB CFF;1;ZH;Zürich
648;RBLO;RBL Ost;671794;252039;388;SBB CFF;0;ZH;Dietikon
649;RBLW;RBL West;670853;252870;394;SBB CFF;0;AG;Spreitenbach
653;HAF;Hafen Bäch (Spw);697000;228545;410.8;SBB CFF;0;SZ;Wollerau
654;ZLST;Zürich Langstrasse;682328.869;248397.079;408.8;SBB CFF;0;ZH;Zürich
3211;ZMLP;Zürich Meinrad Lienert Platz;681550;247630;420;SBB CFF;0;;
662;KUES;Küsnacht ZH;686336.871;241548.579;415.2;SBB CFF;1;ZH;Küsnacht (ZH)
710;RBLD;RBL Depot;672338;251729;389.302;SBB CFF;0;ZH;Dietikon
711;RBLT;RBL Tivoli;670461;253135;394;SBB CFF;0;AG;Spreitenbach
715;BAET;Bäretswil Tobel (Agl);706256.808;243622.895;682.6;SBB CFF;0;ZH;Bäretswil
717;RBLK;RBL Kopf Killwangen;669838;253588;396;SBB CFF;0;AG;Spreitenbach
720;RBLZ;RBL Kopf Zürich;672819;251313;388;SBB CFF;0;ZH;Dietikon
1986;HOBK;Holderbank AG;654924.998;253347.719;355;SBB CFF;1;AG;Holderbank (AG)
1988;FFPP;Frauenfeld Paketpost;711568.171;270009.248;393.2;SBB CFF;1;TG;Felben-Wellhausen
1990;WUZW;Würenlingen Zwischenlager(Agl;660623.642;265285.763;357.1;SBB CFF;0;AG;Würenlingen
2016;ZOES;Zürich Oerlikon Süd (Abzw);682893.66;251222.951;440.482;SBB CFF;0;ZH;Zürich
2017;ZLOE;Zürich HB Löwenstrasse;683106.4;248023.795;392;SBB CFF;0;ZH;Zürich
1403;GLZB;Glanzenberg;674115.512;250247.53;389.175;SBB CFF;1;ZH;Dietikon
1469;HDKN;Hendschiken Nord (Abzw);657900.455;249209.78;419;SBB CFF;0;AG;Hendschiken
1472;KBGR;Koblenz Grenze;659824.415;273465.813;328;SBB CFF;1;AG;Koblenz
1473;URDW;Urdorf Weihermatt;674888;248266;456.2;SBB CFF;1;ZH;Urdorf
1474;ZMUS;Zürich HB Museumstrasse;683226.191;248092.416;393.8;SBB CFF;0;ZH;Zürich
1475;ZHOT;Zürich Hottingen (Spw);684839.879;246967.092;398;SBB CFF;0;ZH;Zürich
3231;LBSE;Lenzburg Seetal;655298.469;249122.149;407;SBB CFF;0;;
625;HEM;Hemishofen;704714.5;281749;420.2;Ew-Sin;1;SH;Hemishofen
624;RA;Ramsen;703758;285006;419.4;Ew-Sin;1;SH;Ramsen
2439;ESSL;Esslingen;696150;238220;485.6;FB;0;ZH;Egg
2941;ZSTF;Zürich Stadelhofen FB;683806;246760;409;FB;0;ZH;Zürich
2441;LIES;Langwies ZH;695000;239100;526.1;FB;0;ZH;Egg
2442;EGG;Egg;694660;239595;545.4;FB;0;ZH;Egg
2756;SPIT;Spital Zollikerberg;687550;244700;598;FB;0;ZH;Zollikon
2443;HINT;Hinteregg;694235;240170;545.4;FB;0;ZH;Egg
2444;NHBH;Neuhaus bei Hinteregg;693400;240960;604;FB;0;ZH;Egg
2445;SCRN;Scheuren;692335;242000;657.6;FB;0;ZH;Maur
2446;FCH;Forch;691470;242320;676.2;FB;0;ZH;Küsnacht (ZH)
2447;NFCH;Neue Forch;690650;242325;675;FB;0;ZH;Küsnacht (ZH)
2448;MAIF;Maiacher;690180;242590;663.4;FB;0;ZH;Zumikon
2449;ZUM;Zumikon;689580;242960;648.3;FB;0;ZH;Zumikon
2450;WLTK;Waltikon;689010;243575;639.6;FB;0;ZH;Zumikon
2451;ZKBG;Zollikerberg;688035;244575;606.1;FB;0;ZH;Zollikon
2452;WALG;Waldburg;687225;244500;585.6;FB;0;ZH;Zollikon
2453;ZUER;Zürich Rehalp;685520;245075;522.3;FB;0;ZH;Zürich
2440;EMMA;Emmat;695565;238735;516.2;FB;0;ZH;Egg
1470;BGW;Bremgarten West;667900;244250;401;BD;0;AG;Bremgarten (AG)
3080;DTSS;Dietikon Schöneggstrasse;672655;250635;394;BD;0;ZH;Dietikon
2258;REPP;Reppischhof;672320;248640;428;BD;0;ZH;Dietikon
2259;RUD;Rudolfstetten;671250;247000;471;BD;0;AG;Rudolfstetten-Friedlisberg
2260;BEWI;Berikon-Widen;670060;246090;550;BD;0;AG;Berikon
2261;HEIN;Widen Heinrüti;669100;246065;475;BD;0;AG;Widen
2262;ERDM;Erdmannlistein;666050;244675;441;BD;0;AG;Wohlen (AG)
2263;RUHO;Rudolfstetten Hofacker;670915;246430;502;BD;0;AG;Rudolfstetten-Friedlisberg
2264;ZUFH;Zufikon Hammergut;669210;245410;460;BD;0;AG;Zufikon
2265;ZUFI;Zufikon;669210;245035;445;BD;0;AG;Zufikon
1741;WOOB;Wohlen Oberdorf;664050;244350;434;BD;0;AG;Wohlen (AG)
1085;BREG;Bremgarten;668600;244915;390;BD;1;AG;Bremgarten (AG)
3075;BGIS;Bremgarten Isenlauf;668225;244300;387;BD;0;AG;Bremgarten (AG)
3076;BGOT;Bremgarten Obertor;668380;244815;384;BD;0;AG;Bremgarten (AG)
3077;BGBI;Bibenlos-Sonnenhof;668850;245110;397;BD;0;AG;Bremgarten (AG)
3078;BEVE;Zufikon Belvédère;669555;245610;525;BD;0;AG;Zufikon
3079;BEFR;Bergfrieden;672505;250105;413;BD;0;ZH;Dietikon
2257;DSTO;Dietikon Stoffelbach;672500;249600;429;BD;0;ZH;Dietikon
1036;HUR;Hurden;703178.5;230141;408;SOB;1;SZ;Freienbach
1795;KABO;Kaltenboden (Agl);697427.33;224974.185;819;SOB;0;SZ;Feusisberg
1094;BIB;Biberbrugg;697373.36;223619.737;829.53;SOB;1;SZ;Feusisberg
1095;SCHI;Schindellegi-Feusisberg;696326.021;225829.842;754.82;SOB;1;SZ;Feusisberg
1096;RDM;Riedmatt SZ;696495.888;228089.335;544;SOB;1;SZ;Wollerau
1097;WOL;Wollerau;697476.209;227964.388;504.51;SOB;1;SZ;Freienbach
1098;WILN;Wilen bei Wollerau;698178.667;228214.671;493.6;SOB;1;SZ;Freienbach
1099;FRBS;Freienbach SOB;700065.423;228982.189;413.77;SOB;1;SZ;Freienbach
1100;SAM;Samstagern;694526.3;227484.8;628.55;SOB;1;ZH;Richterswil
1236;GRF;Grüenfeld;694613.013;228235.923;591.91;SOB;1;ZH;Richterswil
1237;BGH;Burghalden;695005.942;229396.232;529.32;SOB;1;ZH;Richterswil
1239;NBG;Neuberg;699117.989;223197.508;852.2;SOB;0;SZ;Einsiedeln
2937;PFNO;Pfäffikon SZ Nord (Abzw);702957.969;229920.493;409.744;SOB;0;SZ;Freienbach
2949;EISH;Einsiedeln Holzrüti (Agl);699469.686;222013.465;866.2;SOB;0;SZ;Einsiedeln
592;NEU;Neuthal;707707.309;246204.997;696.2;DVZO;1;ZH;Bäretswil
591;BAEW;Bäretswil;706827.059;243901.923;696.3;DVZO;1;ZH;Bäretswil
1870;JTAL;Jakobstal;713407.893;263036.635;460.75;FW;1;TG;Wängi
3214;FFMA;Frauenfeld Marktplatz FW Bahn;709896.042;268076.322;417.25;FW;0;;
1872;MATZ;Matzingen;712528.488;264375.124;447.05;FW;1;TG;Matzingen
1873;PFL;Münchwilen Pflegeheim;717071.683;260127.863;508.8;FW;1;TG;Münchwilen (TG)
1874;MURK;Murkart;711207.919;266284.32;431.55;FW;1;TG;Frauenfeld
1875;RTAL;Rosental;715782.321;261309.457;485.65;FW;1;TG;Wängi
1877;WAEN;Wängi;714126.45;261718.296;470.65;FW;1;TG;Wängi
1878;WGB;Wängi Güterbahnhof;714402.485;261618.094;474.3;FW;0;TG;Wängi
1879;WEBM;Weberei Matzingen;711700.763;265117.34;439.95;FW;1;TG;Matzingen
1880;WIGR;Wiesengrund;713772.156;262365.858;465.7;FW;1;TG;Wängi
1734;NEUK;Neunkirch;679150;282570;430;DB;1;SH;Neunkirch
1735;BERB;Beringen Bad Bf;685263.8;283325.3;441;DB;1;SH;Beringen
1736;NHDB;Neuhausen Bad Bf;688171.2;281937.1;430;DB;1;SH;Neuhausen am Rheinfall
1737;HEBL;Herblingen;691970.5;285897.4;415;DB;1;SH;Schaffhausen
1739;WIHA;Wilchingen-Hallau;676850;281300;413;DB;1;SH;Wilchingen
716;WADB;Waldshut;658691.775;274782.335;340;DB;1;;
1730;ERZB;Erzingen (Baden);674530;279335;401;DB;1;;
1731;KLLG;Klettgau Landesgrenze;674600;279500;402;DB;0;;
1732;TRHA;Trasadingen;674900;279850;403;DB;1;SH;Trasadingen
3258;BERD;Beringerfeld;686594.308;283387.187;440;DB;0;;
2866;DOG;Dogern;654805;273405;330;DB;1;;
2897;TIEN;Tiengen (Hochrhein);662600;276415;347.8;DB;0;;
2898;LAUC;Lauchringen;666400;275760;362;DB;0;;
2899;GRSS;Griessen (Baden);672165;275890;389.6;DB;0;;
3216;FFBG;Frauenfeld FW Bahn Gleisende;709722.815;268474.021;404.55;FW;0;;
1324;MWIL;Münchwilen TG;717629.624;259629.597;515.4;FW;1;TG;Münchwilen (TG)
3213;FFFW;Frauenfeld FW Bahn;709677.991;268431.448;404.8;FW;0;;
1871;LUED;Lüdem;710201.468;266711.95;424;FW;1;TG;Frauenfeld
2175;TRLI;Zürich Triemli;679824;246552;481;SZU;1;ZH;Zürich
3136;ZUSZ;Zürich HB SZU;683269.52;247930.076;395.7;SZU;1;ZH;Zürich
2177;UIWA;Uitikon Waldegg;677594;246631;621;SZU;1;ZH;Uitikon
2178;RILI;Ringlikon;678454;246016;683;SZU;1;ZH;Zürich
2179;UEBE;Uetliberg;679251;245116;812.8;SZU;1;ZH;Zürich
2180;SHF;Zürich Schweighof;680439;246560;453;SZU;1;ZH;Zürich
2181;FRIB;Zürich Friesenberg;680731;246552;443;SZU;1;ZH;Zürich
2182;BORR;Borrweg;681062;246484;435;SZU;0;ZH;Zürich
2183;ZBZ;Zürich Binz;681549;246331;422;SZU;1;ZH;Zürich
1909;ADW;Adliswil;682079;240726;4555;SZU;1;ZH;Adliswil
1910;LNG;Langnau-Gattikon;683614;237974;469;SZU;1;ZH;Langnau am Albis
1911;SIA;Sihlau;682174;239727;456;SZU;1;ZH;Adliswil
1912;SIW;Sihlwald;684669.273;235867.639;484.4;SZU;1;ZH;Horgen
